words,amount_keywords,up_time,keyword,romanticCategory,rating,contentWarning
2417,24,172,3.9921881782248594,1.0,1.9967620011132508,1.956887864209901
227423,21,167,3.6805064040733284,0.0,1.0,1.956887864209901
9300,61,201,6.056323594213946,0.0,1.0,1.956887864209901
3877,59,100,5.446772844162392,0.0,1.4142135623730951,2.0
12660,24,99,4.379518526440165,0.0,1.0,2.5968491788439394
5077,35,96,4.708572139494375,0.0,1.4142135623730951,2.5968491788439394
1138,17,95,3.993803456352591,0.0,1.0,1.956887864209901
7326,25,94,4.542413565504864,0.0,1.0,2.5968491788439394
7559,72,97,6.6450977780103795,0.0,1.4142135623730951,2.5968491788439394
1741,29,91,5.196456045443782,0.0,1.0,1.956887864209901
98580,18,194,4.034500832190512,0.0,1.9967620011132508,1.956887864209901
2773,24,84,3.8424786083371103,0.0,1.9967620011132508,1.956887864209901
22732,27,88,4.408297494487977,0.0,1.9967620011132508,2.0
297,6,73,2.1798450816933164,0.0,1.0,2.5968491788439394
199884,78,84,6.91475075973457,0.0,1.0,1.956887864209901
166027,74,82,7.567256807720519,1.0,1.0,2.5968491788439394
25921,53,36,6.267061115979862,0.0,1.0,1.0
27213,39,78,5.826855200890845,0.0,1.0,2.5968491788439394
4367,29,70,4.1087570421797315,0.0,1.3828992025720797,2.5968491788439394
297,6,73,2.1798450816933164,0.0,1.0,2.5968491788439394
3874,30,67,4.408678875366999,0.0,1.3828992025720797,2.5968491788439394
4599,47,71,5.458554260391649,0.0,1.0,2.5968491788439394
15887,39,64,5.413059886653009,0.0,1.0,2.5968491788439394
5220,22,64,3.994361072187505,0.0,1.0,1.956887864209901
36475,36,68,5.154609297797915,0.0,1.9967620011132508,1.956887864209901
1422,45,64,5.299769477704158,0.0,1.0,1.956887864209901
4958,48,68,5.774403926981108,0.0,1.4142135623730951,2.5968491788439394
1203,60,71,6.061681233645821,0.0,1.3828992025720797,1.956887864209901
655,30,63,4.863922839878495,0.0,1.9967620011132508,1.956887864209901
10204,3,71,1.728124417960963,0.0,1.0,1.956887864209901
20152,92,71,8.235048486702548,0.0,1.9967620011132508,2.5968491788439394
3181,43,63,5.418954046432974,0.0,1.9967620011132508,1.956887864209901
58402,42,70,4.981241854447298,0.0,1.0,1.956887864209901
2618,34,70,4.408816280500908,0.0,1.4142135623730951,2.5968491788439394
51079,39,70,5.592867318943055,0.0,1.0,2.5968491788439394
7758,57,62,6.067961983221719,0.0,1.0,1.956887864209901
3142,23,60,4.18120908737111,0.0,1.4142135623730951,2.5968491788439394
1937,9,59,2.5103226977177453,0.0,1.3828992025720797,1.956887864209901
28341,58,55,6.552260376587736,0.0,1.0,2.0
2423,117,65,7.179463720342561,0.0,1.0,2.5968491788439394
4051,25,57,4.603571480647236,0.0,1.3828992025720797,1.956887864209901
26261,23,64,4.629766235986295,0.0,1.9967620011132508,2.0
21112,13,66,3.046238319119492,0.0,1.0,1.7320508075688772
9328,37,56,5.480390962733644,0.0,1.0,1.956887864209901
195,9,55,2.613905464300105,0.0,1.4142135623730951,2.5968491788439394
4505,45,55,5.7955799925032805,0.0,1.4142135623730951,1.956887864209901
1616,43,62,4.807293085785055,0.0,1.0,2.5968491788439394
7079,57,55,6.7176387347146385,0.0,1.0,1.0
542422,28,54,4.06976125057657,0.0,1.9967620011132508,2.0
2117,18,53,3.3777264911855207,0.0,1.3828992025720797,1.956887864209901
28631,29,60,4.611964308735596,0.0,1.3828992025720797,2.5968491788439394
3514,74,60,3.894857669469918,0.0,1.0,2.0
