words,amount_keywords,up_time,keywords_mean,keywords_max,keywords_min,rating_mean,rating_max,rating_min,contentWarning_mean,contentWarning_max,contentWarning_min,romanticCategory_mean,romanticCategory_max,romanticCategory_min,kudos
3538,16,18,-0.0023742958,0.29379532,-0.25367427,0.00015709833,0.009618826,-0.009603551,-0.00040125195,0.009424681,-0.009889486,0.00015709833,0.009618826,-0.009603551,1567
79,60,29,-0.0016524908,0.1571114,-0.1390849,-8.236845e-06,0.009922823,-0.009121787,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,2
3142,23,60,-0.0015625964,0.19673185,-0.1704652,-0.0003773534,0.008177728,-0.009071283,3.5446803e-05,0.013284376,-0.011834501,0.00015709833,0.009618826,-0.009603551,120
98580,18,194,-0.0015930361,0.18146898,-0.15569045,0.00012365142,0.008554986,-0.0082680145,0.00046170873,0.009046885,-0.008212944,0.00068080006,0.00996485,-0.009883509,43
34847,48,56,-0.0016380037,0.19743627,-0.16685586,-8.236845e-06,0.009922823,-0.009121787,3.5446803e-05,0.013284376,-0.011834501,0.00015709833,0.009618826,-0.009603551,70
19193,53,52,-0.0017204921,0.17707692,-0.15204383,0.00015709833,0.009618826,-0.009603551,3.5446803e-05,0.013284376,-0.011834501,0.00068080006,0.00996485,-0.009883509,93
89503,39,39,-0.0012649014,0.14669347,-0.12478735,-8.236845e-06,0.009922823,-0.009121787,3.5446803e-05,0.013284376,-0.011834501,0.00068080006,0.00996485,-0.009883509,4774
53003,102,14,-0.0013621678,0.16593903,-0.14395909,0.00012365142,0.008554986,-0.0082680145,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,465
8223,58,6,-0.0019476669,0.25905043,-0.2282184,-8.236845e-06,0.009922823,-0.009121787,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,105
8141,160,4,-0.001770892,0.20102938,-0.17591794,0.00015709833,0.009618826,-0.009603551,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,332
3348,38,3,-0.0013354821,0.1602087,-0.13547067,0.00012365142,0.008554986,-0.0082680145,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,55
40840,63,2,-0.00095333613,0.10952493,-0.0938263,-8.236845e-06,0.009922823,-0.009121787,3.5446803e-05,0.013284376,-0.011834501,0.00068080006,0.00996485,-0.009883509,97
1898,168,38,-0.0022683158,0.26524138,-0.23453195,-8.236845e-06,0.009922823,-0.009121787,3.5446803e-05,0.013284376,-0.011834501,0.00015709833,0.009618826,-0.009603551,201
1359,90,1,-0.0021287203,0.24928117,-0.21867216,0.00015709833,0.009618826,-0.009603551,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,60
297,6,73,-0.0023633065,0.19234908,-0.16959573,0.00015709833,0.009618826,-0.009603551,3.5446803e-05,0.013284376,-0.011834501,-8.236845e-06,0.009922823,-0.009121787,2
7758,57,62,-0.0018352313,0.21233033,-0.18275872,0.00015709833,0.009618826,-0.009603551,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,422
8219,15,18,-0.0017958942,0.21653111,-0.18604262,0.00039263593,0.008924776,-0.009150031,3.5446803e-05,0.013284376,-0.011834501,0.00068080006,0.00996485,-0.009883509,9
6808,93,1,-0.0021887652,0.24928066,-0.21776024,0.00012365142,0.008554986,-0.0082680145,3.5446803e-05,0.013284376,-0.011834501,0.00015709833,0.009618826,-0.009603551,153
297,6,73,-0.0023633065,0.19234908,-0.16959573,0.00015709833,0.009618826,-0.009603551,3.5446803e-05,0.013284376,-0.011834501,-8.236845e-06,0.009922823,-0.009121787,2
46818,17,38,-0.0021695667,0.2806842,-0.24074793,0.00012365142,0.008554986,-0.0082680145,3.5446803e-05,0.013284376,-0.011834501,0.00068080006,0.00996485,-0.009883509,365
5077,35,96,-0.0019095003,0.21060228,-0.18459372,-0.0003773534,0.008177728,-0.009071283,3.5446803e-05,0.013284376,-0.011834501,0.00015709833,0.009618826,-0.009603551,1417
45015,77,14,-0.0019955481,0.2333888,-0.20047311,0.00015709833,0.009618826,-0.009603551,0.00018749949,0.010641727,-0.012015251,0.00068080006,0.00996485,-0.009883509,42
18720,39,15,-0.0013257165,0.14110963,-0.120975934,-8.236845e-06,0.009922823,-0.009121787,3.5446803e-05,0.013284376,-0.011834501,0.00068080006,0.00996485,-0.009883509,157
1704,20,43,-0.0011493288,0.15147604,-0.12837271,-0.0003773534,0.008177728,-0.009071283,3.5446803e-05,0.013284376,-0.011834501,0.00015709833,0.009618826,-0.009603551,81
4760,43,35,-0.0024276406,0.28556874,-0.24833715,0.00015709833,0.009618826,-0.009603551,3.5446803e-05,0.013284376,-0.011834501,0.00015709833,0.009618826,-0.009603551,1105
7590,32,51,-0.0015239515,0.19230859,-0.16376676,0.00015709833,0.009618826,-0.009603551,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,876
4599,47,71,-0.0013486819,0.15969792,-0.14038369,0.00015709833,0.009618826,-0.009603551,3.5446803e-05,0.013284376,-0.011834501,0.00015709833,0.009618826,-0.009603551,175
140747,156,14,-0.0011915519,0.13959289,-0.120241165,-8.236845e-06,0.009922823,-0.009121787,0.00018749949,0.010641727,-0.012015251,-8.236845e-06,0.009922823,-0.009121787,95
2278,6,43,-0.0021545826,0.28976974,-0.2433341,0.00012365142,0.008554986,-0.0082680145,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,712
4933,108,38,-0.0019057653,0.21903704,-0.1932829,-0.0003773534,0.008177728,-0.009071283,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,240
2117,18,53,-0.0019003884,0.2099424,-0.17978431,0.00039263593,0.008924776,-0.009150031,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,58
13333,64,14,-0.0014077161,0.17295241,-0.14810373,-8.236845e-06,0.009922823,-0.009121787,0.00046170873,0.009046885,-0.008212944,0.00068080006,0.00996485,-0.009883509,38
1916,20,50,-0.001292233,0.1815743,-0.15378512,0.00015709833,0.009618826,-0.009603551,0.00046170873,0.009046885,-0.008212944,0.00068080006,0.00996485,-0.009883509,262
4775,19,47,-0.001824975,0.22934793,-0.19425942,0.00015709833,0.009618826,-0.009603551,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,357
8943,43,1,-0.0016994256,0.21018168,-0.18147622,0.00015709833,0.009618826,-0.009603551,0.0014004526,0.009977593,-0.00980994,0.00015709833,0.009618826,-0.009603551,23
2031,131,3,-0.0011542805,0.14132226,-0.12376656,-8.236845e-06,0.009922823,-0.009121787,3.5446803e-05,0.013284376,-0.011834501,0.00068080006,0.00996485,-0.009883509,6
8871,44,14,-0.001428214,0.14944613,-0.12848693,-8.236845e-06,0.009922823,-0.009121787,0.00046170873,0.009046885,-0.008212944,0.00068080006,0.00996485,-0.009883509,51
28341,58,55,-0.000908412,0.118900366,-0.10249363,-8.236845e-06,0.009922823,-0.009121787,0.00018749949,0.010641727,-0.012015251,-8.236845e-06,0.009922823,-0.009121787,371
127395,142,4,-0.0010992754,0.1400733,-0.12033352,-0.0003773534,0.008177728,-0.009071283,0.00018749949,0.010641727,-0.012015251,0.0006549831,0.009980517,-0.009774047,24
4176,30,14,-0.0017184138,0.2041379,-0.17659108,0.00012365142,0.008554986,-0.0082680145,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,162
3412,96,10,-0.0021808404,0.24790959,-0.21777393,0.00015709833,0.009618826,-0.009603551,3.5446803e-05,0.013284376,-0.011834501,0.00015709833,0.009618826,-0.009603551,284
5580,14,15,-0.0021569286,0.26557815,-0.22886567,0.00015709833,0.009618826,-0.009603551,3.5446803e-05,0.013284376,-0.011834501,0.00068080006,0.00996485,-0.009883509,79
1277,30,39,-0.0013777671,0.1728442,-0.14594361,0.00012365142,0.008554986,-0.0082680145,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,87
1930,42,3,-0.0016411778,0.18489157,-0.15767074,-8.236845e-06,0.009922823,-0.009121787,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,211
13811,84,14,-0.0013182438,0.14348713,-0.12535842,-8.236845e-06,0.009922823,-0.009121787,0.00046170873,0.009046885,-0.008212944,-8.236845e-06,0.009922823,-0.009121787,123
2937,6,56,-0.0014567003,0.25518426,-0.22121282,0.00012365142,0.008554986,-0.0082680145,3.5446803e-05,0.013284376,-0.011834501,0.00015709833,0.009618826,-0.009603551,29
7541,14,14,-0.0016566133,0.19068731,-0.16125931,0.00012365142,0.008554986,-0.0082680145,0.00046170873,0.009046885,-0.008212944,0.00068080006,0.00996485,-0.009883509,33
2417,24,172,-0.0013590776,0.15321924,-0.13125956,0.00012365142,0.008554986,-0.0082680145,0.00046170873,0.009046885,-0.008212944,0.0006549831,0.009980517,-0.009774047,20
28631,29,60,-0.0018988198,0.21397586,-0.18483368,0.00039263593,0.008924776,-0.009150031,3.5446803e-05,0.013284376,-0.011834501,0.00068080006,0.00996485,-0.009883509,258
3224,139,21,-0.0021407744,0.2689235,-0.23747574,0.00015709833,0.009618826,-0.009603551,3.5446803e-05,0.013284376,-0.011834501,0.0006549831,0.009980517,-0.009774047,48
933,35,25,-0.0019625605,0.2346908,-0.2034161,0.00015709833,0.009618826,-0.009603551,0.0008033614,0.010229348,-0.008849426,0.00015709833,0.009618826,-0.009603551,7
297,6,73,-0.0023633065,0.19234908,-0.16959573,0.00015709833,0.009618826,-0.009603551,3.5446803e-05,0.013284376,-0.011834501,-8.236845e-06,0.009922823,-0.009121787,2
4662,23,51,-0.0020043224,0.23090369,-0.20230557,-0.0003773534,0.008177728,-0.009071283,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,966
3254,49,10,-0.0020274532,0.2752745,-0.23990811,-8.236845e-06,0.009922823,-0.009121787,0.00046170873,0.009046885,-0.008212944,0.00015709833,0.009618826,-0.009603551,68
